Purveyor,Category,Source Group,Website,Ordering URL,Portal Status,Order Template / Import Docs,Template / Export Type,Verification Source,Notes,Verified On
A.F. Wendling's Food Service,Broadline,IFDA,https://www.afwendling.com,,Ordering portal not publicly verified,,No public template located in this pass,https://ifdaonline.org/distributor-members/,Direct website verified from directory/source; customer ordering route requires additional account-level or site-specific verification.,2026-07-13
Ace Endico Corp.,Italian / specialty broadline,IFDA,https://www.aceendico.com,,Ordering portal not publicly verified,,No public template located in this pass,https://ifdaonline.org/distributor-members/,Direct website verified from directory/source; customer ordering route requires additional account-level or site-specific verification.,2026-07-13
AMCON Distributing Company,Convenience distribution,IFDA,https://www.amcon.com,,Ordering portal not publicly verified,,No public template located in this pass,https://ifdaonline.org/distributor-members/,Direct website verified from directory/source; customer ordering route requires additional account-level or site-specific verification.,2026-07-13
Atlas Wholesale Food Co.,Broadline,IFDA,https://www.atlaswholesale.com,,Ordering portal not publicly verified,,No public template located in this pass,https://ifdaonline.org/distributor-members/,Direct website verified from directory/source; customer ordering route requires additional account-level or site-specific verification.,2026-07-13
"Avalon Foodservice, Inc.",Broadline,IFDA,https://www.avalonfoods.com,,Ordering portal not publicly verified,,No public template located in this pass,https://ifdaonline.org/distributor-members/,Direct website verified from directory/source; customer ordering route requires additional account-level or site-specific verification.,2026-07-13
Baily Foodservice,Broadline,IFDA,https://www.bailyatl.com,,Ordering portal not publicly verified,,No public template located in this pass,https://ifdaonline.org/distributor-members/,Direct website verified from directory/source; customer ordering route requires additional account-level or site-specific verification.,2026-07-13
Balford,Dairy / foodservice,IFDA,https://www.balford.com,,Ordering portal not publicly verified,,No public template located in this pass,https://ifdaonline.org/distributor-members/,Direct website verified from directory/source; customer ordering route requires additional account-level or site-specific verification.,2026-07-13
Ben E. Keith Foods,Broadline,IFDA,https://www.benekeith.com,https://www.bekentree.com/,Verified direct customer portal (Entrée),https://costguard.zendesk.com/hc/en-us/articles/235436388-Sysco-GFS-PFG-Reinhart-USF-and-Ben-E-Keith-Order-Guides-Importing-and-Exporting,Sample CSV order-guide format (third party),https://www.benekeith.com/food/resources/online/entree-system/,"Entrée supports ordering, lists, invoices, inventory and delivery tracking.",2026-07-13
BiRite Foodservice Distributors,Broadline,IFDA,https://birite.com,,Ordering portal not publicly verified,,No public template located in this pass,https://ifdaonline.org/distributor-members/,Direct website verified from directory/source; customer ordering route requires additional account-level or site-specific verification.,2026-07-13
"Brown Foodservice, Inc.",Broadline,IFDA,https://www.brownfoodservice.com,,Ordering portal not publicly verified,,No public template located in this pass,https://ifdaonline.org/distributor-members/,Direct website verified from directory/source; customer ordering route requires additional account-level or site-specific verification.,2026-07-13
Burlington Distributing Company,Closed-system / chain supply,IFDA,https://biscuitville.com,,Closed or franchise/system-specific ordering,,No public template located in this pass,https://ifdaonline.org/distributor-members/,Direct website verified from directory/source; customer ordering route requires additional account-level or site-specific verification.,2026-07-13
Capitol Distributing,Convenience / foodservice,IFDA,https://capitoldist.com,,Ordering portal not publicly verified,,No public template located in this pass,https://ifdaonline.org/distributor-members/,Direct website verified from directory/source; customer ordering route requires additional account-level or site-specific verification.,2026-07-13
Carolina Food Service of Loris,Broadline,IFDA,https://www.carolinafoodservice.com,,Ordering portal not publicly verified,,No public template located in this pass,https://ifdaonline.org/distributor-members/,Direct website verified from directory/source; customer ordering route requires additional account-level or site-specific verification.,2026-07-13
Cash-Wa Distributing,Broadline,IFDA,https://web.cashwa.com,https://portal2.ftnirdc.com/en/cswa,Verified direct customer portal,,No public template found,https://web.cashwa.com/customer-portal,"Portal supports online orders, order guides and purchase-history reports.",2026-07-13
The Chefs' Warehouse,Specialty broadline,IFDA,https://www.chefswarehouse.com,https://www.chefswarehouse.com/login/,Verified direct customer portal,,No public template found,https://www.chefswarehouse.com/login/,Portal/app supports order guides and online ordering.,2026-07-13
"Cheney Brothers, Inc.",Broadline,IFDA,https://www.cheneybrothers.com,https://www.cheneycentral.com/,Verified direct customer portal (Cheney Central),https://www.cheneybrothers.com/wp-content/uploads/2021/01/CBI_Sales-Brochure_2021-REV-WEB.pdf,Official guide mentions order-guide data import; no blank template located,https://www.cheneybrothers.com/services/cheney-central/,Cheney Central supports order entry and custom order guides.,2026-07-13
Chick-fil-A Supply,Closed-system / chain supply,IFDA,https://www.cfa-supply.com,,Closed or franchise/system-specific ordering,,No public template located in this pass,https://ifdaonline.org/distributor-members/,Direct website verified from directory/source; customer ordering route requires additional account-level or site-specific verification.,2026-07-13
Christ Panos Foods Corporation,Broadline / specialty,IFDA,https://www.panosfoods.com,,Ordering portal not publicly verified,,No public template located in this pass,https://ifdaonline.org/distributor-members/,Direct website verified from directory/source; customer ordering route requires additional account-level or site-specific verification.,2026-07-13
City Line Distributors,Broadline,IFDA,https://www.citylinefoods.com,,Ordering portal not publicly verified,,No public template located in this pass,https://ifdaonline.org/distributor-members/,Direct website verified from directory/source; customer ordering route requires additional account-level or site-specific verification.,2026-07-13
Cotati Food Service,Broadline,IFDA,https://www.cotatifoodservice.com,,Ordering portal not publicly verified,,No public template located in this pass,https://ifdaonline.org/distributor-members/,Direct website verified from directory/source; customer ordering route requires additional account-level or site-specific verification.,2026-07-13
CRS OneSource,Broadline,IFDA,https://www.crsonesource.com,,Ordering portal not publicly verified,,No public template located in this pass,https://ifdaonline.org/distributor-members/,Direct website verified from directory/source; customer ordering route requires additional account-level or site-specific verification.,2026-07-13
Curtze Food Service,Broadline,IFDA,https://www.curtze.com,,Ordering portal not publicly verified,,No public template located in this pass,https://ifdaonline.org/distributor-members/,Direct website verified from directory/source; customer ordering route requires additional account-level or site-specific verification.,2026-07-13
Dawn Food Products,Bakery ingredients,IFDA,https://www.dawnfoods.com,,Ordering portal not publicly verified,,No public template located in this pass,https://ifdaonline.org/distributor-members/,Direct website verified from directory/source; customer ordering route requires additional account-level or site-specific verification.,2026-07-13
DBH Distributing / Hunt Brothers Pizza,Closed-system / pizza program,IFDA,https://www.huntbrotherspizza.com,,Closed or franchise/system-specific ordering,,No public template located in this pass,https://ifdaonline.org/distributor-members/,Direct website verified from directory/source; customer ordering route requires additional account-level or site-specific verification.,2026-07-13
Dennis Food Service,Broadline,IFDA,https://dennisfoodservice.com,,Ordering portal not publicly verified,,No public template located in this pass,https://ifdaonline.org/distributor-members/,Direct website verified from directory/source; customer ordering route requires additional account-level or site-specific verification.,2026-07-13
Diaz Wholesale & Manufacturing,Hispanic / specialty broadline,IFDA,https://www.diazfoods.com,,Ordering portal not publicly verified,,No public template located in this pass,https://ifdaonline.org/distributor-members/,Direct website verified from directory/source; customer ordering route requires additional account-level or site-specific verification.,2026-07-13
"DiCarlo Distributors, Inc.",Italian / broadline,IFDA,https://www.dicarlofood.com,,Ordering portal not publicly verified,,No public template located in this pass,https://ifdaonline.org/distributor-members/,Direct website verified from directory/source; customer ordering route requires additional account-level or site-specific verification.,2026-07-13
Distribution Market Advantage,Distributor network,IFDA,https://dmadelivers.com,,Network/cooperative — not an operator ordering portal,,No public template located in this pass,https://ifdaonline.org/distributor-members/,Direct website verified from directory/source; customer ordering route requires additional account-level or site-specific verification.,2026-07-13
"Dot Foods, Inc.",Redistributor,IFDA,https://www.dotfoods.com,,Ordering portal not publicly verified,,No public template located in this pass,https://ifdaonline.org/distributor-members/,Direct website verified from directory/source; customer ordering route requires additional account-level or site-specific verification.,2026-07-13
Driscoll Foods,Broadline,IFDA,https://www.driscollfoods.com,,Ordering portal not publicly verified,,No public template located in this pass,https://ifdaonline.org/distributor-members/,Direct website verified from directory/source; customer ordering route requires additional account-level or site-specific verification.,2026-07-13
Euclid Fish Company,Seafood / specialty,IFDA,https://www.euclidfish.com,,Ordering portal not publicly verified,,No public template located in this pass,https://ifdaonline.org/distributor-members/,Direct website verified from directory/source; customer ordering route requires additional account-level or site-specific verification.,2026-07-13
EVCO Wholesale Food Corp.,Broadline,IFDA,https://www.evcofoods.com,,Ordering portal not publicly verified,,No public template located in this pass,https://ifdaonline.org/distributor-members/,Direct website verified from directory/source; customer ordering route requires additional account-level or site-specific verification.,2026-07-13
"F & A Food Sales, Inc.",Specialty / wholesale,IFDA,https://www.fafoodsales.com,,Ordering portal not publicly verified,,No public template located in this pass,https://ifdaonline.org/distributor-members/,Direct website verified from directory/source; customer ordering route requires additional account-level or site-specific verification.,2026-07-13
Federated Foodservice,Distributor network,IFDA,https://www.federatedfoodservice.com,,Network/cooperative — not an operator ordering portal,,No public template located in this pass,https://ifdaonline.org/distributor-members/,Direct website verified from directory/source; customer ordering route requires additional account-level or site-specific verification.,2026-07-13
"Feeser's, Inc.",Broadline,IFDA,https://www.feesers.com,,Ordering portal not publicly verified,,No public template located in this pass,https://ifdaonline.org/distributor-members/,Direct website verified from directory/source; customer ordering route requires additional account-level or site-specific verification.,2026-07-13
"Food Supply, Inc.",Broadline / specialty,IFDA,https://www.foodsupply.com,,Ordering portal not publicly verified,,No public template located in this pass,https://ifdaonline.org/distributor-members/,Direct website verified from directory/source; customer ordering route requires additional account-level or site-specific verification.,2026-07-13
Foodist,Online / specialty,IFDA,https://efoodist.com,,Ordering portal not publicly verified,,No public template located in this pass,https://ifdaonline.org/distributor-members/,Direct website verified from directory/source; customer ordering route requires additional account-level or site-specific verification.,2026-07-13
FoodPRO,Broadline,IFDA,https://www.myfoodpro.com,,Ordering portal not publicly verified,,No public template located in this pass,https://ifdaonline.org/distributor-members/,Direct website verified from directory/source; customer ordering route requires additional account-level or site-specific verification.,2026-07-13
Frosty Acres Brands,Distributor cooperative,IFDA,https://www.frostyacres.com,,Network/cooperative — not an operator ordering portal,,No public template located in this pass,https://ifdaonline.org/distributor-members/,Direct website verified from directory/source; customer ordering route requires additional account-level or site-specific verification.,2026-07-13
Fuchs Foodservice / Pizza Specialties,Pizza / specialty,IFDA,https://pizzaspecialtiesinc.com,,Ordering portal not publicly verified,,No public template located in this pass,https://ifdaonline.org/distributor-members/,Direct website verified from directory/source; customer ordering route requires additional account-level or site-specific verification.,2026-07-13
G & C Foods,Redistributor / specialty,IFDA,https://gcfoods.com,,Ordering portal not publicly verified,,No public template located in this pass,https://ifdaonline.org/distributor-members/,Direct website verified from directory/source; customer ordering route requires additional account-level or site-specific verification.,2026-07-13
Ginsberg's Foods,Broadline,IFDA,https://www.ginsbergs.com,https://ginsbergsorder.com/,Verified direct customer portal,,No public template found,https://ginsbergs.com/online-ordering/,Ordering app/portal supports catalog search and ordering-guide management.,2026-07-13
Golbon,Buying group / distributor network,IFDA,https://www.golbon.com,,Network/cooperative — not an operator ordering portal,,No public template located in this pass,https://ifdaonline.org/distributor-members/,Direct website verified from directory/source; customer ordering route requires additional account-level or site-specific verification.,2026-07-13
Gold Star Foods,K-12 / institutional,IFDA,https://goldstarfoods.com,,Ordering portal not publicly verified,,No public template located in this pass,https://ifdaonline.org/distributor-members/,Direct website verified from directory/source; customer ordering route requires additional account-level or site-specific verification.,2026-07-13
"Good Source Solutions, Inc.",Specialty / redistributor,IFDA,https://goodsource.com,,Ordering portal not publicly verified,,No public template located in this pass,https://ifdaonline.org/distributor-members/,Direct website verified from directory/source; customer ordering route requires additional account-level or site-specific verification.,2026-07-13
Gordon Food Service,National broadline,IFDA,https://www.gfs.com,https://gfs.com/en-us/products-services/technology-solutions/gordon-ordering/,Verified ordering platform landing page,https://costguard.zendesk.com/hc/en-us/articles/235436388-Sysco-GFS-PFG-Reinhart-USF-and-Ben-E-Keith-Order-Guides-Importing-and-Exporting,Sample CSV/order-guide format (third party),https://gfs.com/en-us/ideas/gordon-ordering-quick-start-guide/,GFS customers can request an 832 order guide; no official public blank template found.,2026-07-13
Graves Foods / Menu Maker Foods,Broadline,IFDA,https://www.menumakerfoods.com,,Ordering portal not publicly verified,,No public template located in this pass,https://ifdaonline.org/distributor-members/,Direct website verified from directory/source; customer ordering route requires additional account-level or site-specific verification.,2026-07-13
GS Foods Group,K-12 / institutional,IFDA,https://gsfoodsgroup.com,,Ordering portal not publicly verified,,No public template located in this pass,https://ifdaonline.org/distributor-members/,Direct website verified from directory/source; customer ordering route requires additional account-level or site-specific verification.,2026-07-13
Halsey Foodservice,Broadline,IFDA,https://www.halseyfoodservice.com,,Ordering portal not publicly verified,,No public template located in this pass,https://ifdaonline.org/distributor-members/,Direct website verified from directory/source; customer ordering route requires additional account-level or site-specific verification.,2026-07-13
Harbor Foods Group,Broadline / convenience,IFDA,https://www.harborwholesale.com,,Ordering portal not publicly verified,,No public template located in this pass,https://ifdaonline.org/distributor-members/,Direct website verified from directory/source; customer ordering route requires additional account-level or site-specific verification.,2026-07-13
"Henry's Foods, Inc.",Broadline,IFDA,https://www.henrysfoods.com,,Ordering portal not publicly verified,,No public template located in this pass,https://ifdaonline.org/distributor-members/,Direct website verified from directory/source; customer ordering route requires additional account-level or site-specific verification.,2026-07-13
"Holiday Wholesale, Inc.",Convenience / foodservice,IFDA,https://www.holidaywholesale.com,,Ordering portal not publicly verified,,No public template located in this pass,https://ifdaonline.org/distributor-members/,Direct website verified from directory/source; customer ordering route requires additional account-level or site-specific verification.,2026-07-13
"Honor Foods, Inc.",Redistributor,IFDA,https://www.honorfoods.com,,Ordering portal not publicly verified,,No public template located in this pass,https://ifdaonline.org/distributor-members/,Direct website verified from directory/source; customer ordering route requires additional account-level or site-specific verification.,2026-07-13
HPC Foodservice,Broadline,IFDA,https://www.hpcfs.com,,Ordering portal not publicly verified,,No public template located in this pass,https://ifdaonline.org/distributor-members/,Direct website verified from directory/source; customer ordering route requires additional account-level or site-specific verification.,2026-07-13
I Supply Company,Convenience / foodservice,IFDA,https://www.isupplyco.com,,Ordering portal not publicly verified,,No public template located in this pass,https://ifdaonline.org/distributor-members/,Direct website verified from directory/source; customer ordering route requires additional account-level or site-specific verification.,2026-07-13
IFD Foodservice Distributor,Broadline,IFDA,https://www.callifd.com,,Ordering portal not publicly verified,,No public template located in this pass,https://ifdaonline.org/distributor-members/,Direct website verified from directory/source; customer ordering route requires additional account-level or site-specific verification.,2026-07-13
Independent Marketing Alliance,Distributor network,IFDA,https://www.imaforce.com,,Network/cooperative — not an operator ordering portal,,No public template located in this pass,https://ifdaonline.org/distributor-members/,Direct website verified from directory/source; customer ordering route requires additional account-level or site-specific verification.,2026-07-13
Imler's Poultry,Poultry / specialty,IFDA,https://imlerspoultry.com,,Ordering portal not publicly verified,,No public template located in this pass,https://ifdaonline.org/distributor-members/,Direct website verified from directory/source; customer ordering route requires additional account-level or site-specific verification.,2026-07-13
Jake's Finer Foods,Broadline / specialty,IFDA,https://www.jakesfinerfoods.com,,Ordering portal not publicly verified,,No public template located in this pass,https://ifdaonline.org/distributor-members/,Direct website verified from directory/source; customer ordering route requires additional account-level or site-specific verification.,2026-07-13
Jangbogo Foodbank,Asian / specialty,IFDA,https://jangfood.com,,Ordering portal not publicly verified,,No public template located in this pass,https://ifdaonline.org/distributor-members/,Direct website verified from directory/source; customer ordering route requires additional account-level or site-specific verification.,2026-07-13
JD Food,Broadline,IFDA,https://jdfood.com,,Ordering portal not publicly verified,,No public template located in this pass,https://ifdaonline.org/distributor-members/,Direct website verified from directory/source; customer ordering route requires additional account-level or site-specific verification.,2026-07-13
Johnson Bros. Bakery Supply,Bakery ingredients,IFDA,https://jbrosbakerysupply.com,,Ordering portal not publicly verified,,No public template located in this pass,https://ifdaonline.org/distributor-members/,Direct website verified from directory/source; customer ordering route requires additional account-level or site-specific verification.,2026-07-13
"Jordano's Foodservice, Inc.",Broadline,IFDA,https://jordanos.com,,Ordering portal not publicly verified,,No public template located in this pass,https://ifdaonline.org/distributor-members/,Direct website verified from directory/source; customer ordering route requires additional account-level or site-specific verification.,2026-07-13
"KAST Distributors, Inc.",Broadline,IFDA,https://www.kastdistributors.com,,Ordering portal not publicly verified,,No public template located in this pass,https://ifdaonline.org/distributor-members/,Direct website verified from directory/source; customer ordering route requires additional account-level or site-specific verification.,2026-07-13
"Keck's Food Service, Inc.",Broadline,IFDA,https://www.kecksfoodservice.com,,Ordering portal not publicly verified,,No public template located in this pass,https://ifdaonline.org/distributor-members/,Direct website verified from directory/source; customer ordering route requires additional account-level or site-specific verification.,2026-07-13
Kohl Wholesale,Broadline,IFDA,https://www.kohlwholesale.com,,Ordering portal not publicly verified,,No public template located in this pass,https://ifdaonline.org/distributor-members/,Direct website verified from directory/source; customer ordering route requires additional account-level or site-specific verification.,2026-07-13
Kuna Foodservice,Broadline,IFDA,https://www.kunafoodservice.com,,Ordering portal not publicly verified,,No public template located in this pass,https://ifdaonline.org/distributor-members/,Direct website verified from directory/source; customer ordering route requires additional account-level or site-specific verification.,2026-07-13
Latina Boulevard Foods,Hispanic / specialty,IFDA,https://www.latinaboulevardfoods.com,,Ordering portal not publicly verified,,No public template located in this pass,https://ifdaonline.org/distributor-members/,Direct website verified from directory/source; customer ordering route requires additional account-level or site-specific verification.,2026-07-13
Legacy Food Group,Distributor network,IFDA,https://legacyfoodgroup.com,,Network/cooperative — not an operator ordering portal,,No public template located in this pass,https://ifdaonline.org/distributor-members/,Direct website verified from directory/source; customer ordering route requires additional account-level or site-specific verification.,2026-07-13
Loffredo Fresh Foods,Produce / broadline,IFDA,https://www.loffredo.com,,Ordering portal not publicly verified,,No public template located in this pass,https://ifdaonline.org/distributor-members/,Direct website verified from directory/source; customer ordering route requires additional account-level or site-specific verification.,2026-07-13
"Lumina Foods, LLC",Pizza / specialty,IFDA,https://luminafoods.com,,Ordering portal not publicly verified,,No public template located in this pass,https://ifdaonline.org/distributor-members/,Direct website verified from directory/source; customer ordering route requires additional account-level or site-specific verification.,2026-07-13
Maximum Quality Foods,Broadline / specialty,IFDA,https://maximumqualityfoods.com,,Ordering portal not publicly verified,,No public template located in this pass,https://ifdaonline.org/distributor-members/,Direct website verified from directory/source; customer ordering route requires additional account-level or site-specific verification.,2026-07-13
"M.J. Kellner Company, Inc.",Broadline,IFDA,https://www.mjkellner.com,,Ordering portal not publicly verified,,No public template located in this pass,https://ifdaonline.org/distributor-members/,Direct website verified from directory/source; customer ordering route requires additional account-level or site-specific verification.,2026-07-13
"Maplevale Farms, Inc.",Broadline,IFDA,https://maplevalefarms.com,,Ordering portal not publicly verified,,No public template located in this pass,https://ifdaonline.org/distributor-members/,Direct website verified from directory/source; customer ordering route requires additional account-level or site-specific verification.,2026-07-13
"Martin Bros. Distributing Co., Inc.",Broadline,IFDA,https://www2.martinsnet.com,,Ordering portal not publicly verified,,No public template located in this pass,https://ifdaonline.org/distributor-members/,Direct website verified from directory/source; customer ordering route requires additional account-level or site-specific verification.,2026-07-13
McDonald Wholesale Company,Broadline,IFDA,https://www.mcdonaldwhsl.com,,Ordering portal not publicly verified,,No public template located in this pass,https://ifdaonline.org/distributor-members/,Direct website verified from directory/source; customer ordering route requires additional account-level or site-specific verification.,2026-07-13
