"Location","Department","Category","Item","Size","Quantity","Gross Revenue","Item Total Offers","Net Revenue"
"City View Pizza- Spring Garden","Appetizers","Appetizers","Bacon Cheese Fries",,"4","34","-0","34"
"City View Pizza- Spring Garden","Appetizers","Appetizers","Buffalo Chicken Fingers(5)",,"2","22.259999999999998","-0","22.259999999999998"
"City View Pizza- Spring Garden","Appetizers","Appetizers","Buffalo Shrimp",,"1","11.95","-0","11.95"
"City View Pizza- Spring Garden","Appetizers","Appetizers","Cheese Curly Fries",,"7","56.5","-0","56.5"
"City View Pizza- Spring Garden","Appetizers","Appetizers","Cheese Fries",,"31","225.89","-0","225.89"
"City View Pizza- Spring Garden","Appetizers","Appetizers","Cole Slaw Sm",,"6","7.5","-0","7.5"
"City View Pizza- Spring Garden","Appetizers","Appetizers","Curly Fries",,"14","96.30000000000001","-0","96.30000000000001"
"City View Pizza- Spring Garden","Appetizers","Appetizers","French Fries",,"120","710.2199999999999","-0","710.2199999999999"
"City View Pizza- Spring Garden","Appetizers","Appetizers","Garlic Long Roll",,"3","9.92","-0","9.92"
"City View Pizza- Spring Garden","Appetizers","Appetizers","Mega Fries",,"3","28.5","-0","28.5"
"City View Pizza- Spring Garden","Appetizers","Appetizers","Mozzarella Fries",,"10","67.5","-0","67.5"
"City View Pizza- Spring Garden","Appetizers","Appetizers","Mozzarella Stick(6)",,"48","416.4600000000001","-0","416.4600000000001"
"City View Pizza- Spring Garden","Appetizers","Appetizers","Old Bay Fries",,"5","31.25","-0","31.25"
"City View Pizza- Spring Garden","Appetizers","Appetizers","Onion Rings",,"16","96.35","-0","96.35"
"City View Pizza- Spring Garden","Appetizers","Appetizers","Pepperoni Pizza Fries",,"1","8","-0","8"
"City View Pizza- Spring Garden","Appetizers","Appetizers","Pizza Fries",,"10","85.34","-0","85.34"
"City View Pizza- Spring Garden","Beer","Beer","Miller Lite",,"1","9","-0","9"
"City View Pizza- Spring Garden","Beer","Beer","Pabst Blue Ribbon",,"1","9","-0","9"
"City View Pizza- Spring Garden","Beer","High Level Beers","Hopdevil",,"1","14.55","-0","14.55"
"City View Pizza- Spring Garden","Beer","High Level Beers","Sierra Nevada Pale Ale",,"2","29.1","-0","29.1"
"City View Pizza- Spring Garden","Beer","High Level Beers","Stella Artois",,"2","29.1","-0","29.1"
"City View Pizza- Spring Garden","Beer","High Level Beers","Stone IPA",,"2","29.1","-0","29.1"
"City View Pizza- Spring Garden","Beer","Mid-Level Beers","Guiness Extra Stout",,"1","13.64","-0","13.64"
"City View Pizza- Spring Garden","Beer","Single Beers","22oz Bud/Heineken/Regular Corona",,"8","31.039999999999996","-0","31.039999999999996"
"City View Pizza- Spring Garden","Beer","Single Beers","Corona Familiar",,"1","5.46","-0","5.46"
"City View Pizza- Spring Garden","Beverages","Additional Drinks","*******Apple Juice - Ocean Spray*******",,"12","33.32000000000001","-0","33.32000000000001"
"City View Pizza- Spring Garden","Beverages","Additional Drinks","*******Blue Gatorade*******",,"17","47.17000000000001","-0","47.17000000000001"
"City View Pizza- Spring Garden","Beverages","Additional Drinks","*******Lime Gatorade*******",,"1","2.78","-0","2.78"
"City View Pizza- Spring Garden","Beverages","Additional Drinks","*******Orange Juice - Ocean Spray*******",,"2","5.55","-0","5.55"
"City View Pizza- Spring Garden","Beverages","Additional Drinks","*******Red Gatorade*******",,"4","11.11","-0","11.11"
"City View Pizza- Spring Garden","Beverages","Additional Drinks","*****Cranberry Juice - Ocean Spray*****",,"7","19.44","-0","19.44"
"City View Pizza- Spring Garden","Beverages","Beverages","*******2 LTR SODA*******",,"77","351.28","-1.7","349.58"
"City View Pizza- Spring Garden","Beverages","Beverages","*******20 OZ SODA*******",,"335","965.0999999999945","-0","965.0999999999945"
"City View Pizza- Spring Garden","Beverages","Beverages","*******BOTTLED WATER*******",,"26","41.22","-0","41.22"
"City View Pizza- Spring Garden","Burgers","Burgers","Cheeseburger",,"27","232.54999999999998","-0","232.54999999999998"
"City View Pizza- Spring Garden","Burgers","Burgers","Cheeseburger Deluxe",,"63","784.05","-28.75","755.3"
"City View Pizza- Spring Garden","Burgers","Burgers","Double Cheeseburger",,"5","52.769999999999996","-0","52.769999999999996"
"City View Pizza- Spring Garden","Burgers","Burgers","Double Turkey Cheeseburger",,"2","21.29","-0","21.29"
"City View Pizza- Spring Garden","Burgers","Burgers","Hamburger",,"5","40.65","-0","40.65"
"City View Pizza- Spring Garden","Burgers","Burgers","Hamburger Deluxe",,"3","31.25","-1.25","30"
"City View Pizza- Spring Garden","Burgers","Burgers","Pizza Burger",,"3","28.53","-0","28.53"
"City View Pizza- Spring Garden","Burgers","Burgers","Turkey Burger",,"4","34.31","-0","34.31"
"City View Pizza- Spring Garden","Burgers","Burgers","Turkey Burger Deluxe",,"1","10.25","-1.25","9"
"City View Pizza- Spring Garden","Burgers","Burgers","Turkey Cheeseburger",,"6","54.400000000000006","-0","54.400000000000006"
"City View Pizza- Spring Garden","Burgers","Burgers","Turkey Cheeseburger Deluxe",,"20","234","-5","229"
"City View Pizza- Spring Garden","Burgers","Burgers","Veggie Burger",,"1","8.25","-0","8.25"
"City View Pizza- Spring Garden","Burgers","Burgers","Veggie Burger Deluxe",,"1","12.5","-0","12.5"
"City View Pizza- Spring Garden","Catering","Hoagie Trays","Assorted Hoagie Tray",,"1","90","-0","90"
"City View Pizza- Spring Garden","Catering","Party Salad","Party Garden",,"2","130","-0","130"
"City View Pizza- Spring Garden","Catering","Party Salad","Party Grilled Chicken Caesar",,"1","85","-0","85"
"City View Pizza- Spring Garden","Chicken","Chicken Fingers","10 Fingers",,"2","38","-0","38"
"City View Pizza- Spring Garden","Chicken","Chicken Fingers","3 Finger Platter",,"32","323.3999999999998","-0","323.3999999999998"
"City View Pizza- Spring Garden","Chicken","Chicken Fingers","5 Chicken Fingers",,"9","90.99000000000001","-0","90.99000000000001"
"City View Pizza- Spring Garden","Chicken","Chicken Fingers","5 Finger Platter",,"38","527.9300000000001","-0","527.9300000000001"
"City View Pizza- Spring Garden","Chicken","Chicken Fingers","Buffalo Chicken Fingers (5)",,"3","31.5","-0","31.5"
"City View Pizza- Spring Garden","Chicken","Wing Dings","Wing Ding Platter",,"6","103.75","-0","103.75"
"City View Pizza- Spring Garden","Chicken","Wing Dings","Wing Dings (10)",,"8","130.09","-0","130.09"
"City View Pizza- Spring Garden","Chicken","Wings","10 Wings",,"160","2,385.77","-178.13000000000002","2,207.6400000000003"
"City View Pizza- Spring Garden","Chicken","Wings","100 Wings",,"1","140","-0","140"
"City View Pizza- Spring Garden","Chicken","Wings","16 Boneless Wings",,"2","42.33","-0","42.33"
"City View Pizza- Spring Garden","Chicken","Wings","20 Wings",,"18","555.63","-16.89","538.74"
"City View Pizza- Spring Garden","Chicken","Wings","24 Boneless Wings",,"1","30.5","-0","30.5"
"City View Pizza- Spring Garden","Chicken","Wings","30 Wings",,"2","92.94","-0","92.94"
"City View Pizza- Spring Garden","Chicken","Wings","50 Wings",,"2","140","-0","140"
"City View Pizza- Spring Garden","Chicken","Wings","8 Boneless Wings",,"12","122.21000000000001","-0","122.21000000000001"
"City View Pizza- Spring Garden","Counter Items","Chips","*******LG PLAIN CHIPS*******",,"32","79.68","-0","79.68"
"City View Pizza- Spring Garden","Counter Items","Chips","*******LG SOUR CREAM CHIPS*******",,"8","19.92","-0","19.92"
"City View Pizza- Spring Garden","Counter Items","Slices","BBQ Chicken Slice",,"47","173.90000000000003","-0","173.90000000000003"
"City View Pizza- Spring Garden","Counter Items","Slices","Buffalo Chicken Slice",,"93","344.0999999999995","-0","344.0999999999995"
"City View Pizza- Spring Garden","Counter Items","Slices","Pepperoni Slice",,"94","282.9399999999998","-0","282.9399999999998"
"City View Pizza- Spring Garden","Counter Items","Slices","Plain Slice",,"207","575.4599999999982","-0","575.4599999999982"
"City View Pizza- Spring Garden","Deferred Notes","Times","***1:00 pm***",,"3","0","-0","0"
"City View Pizza- Spring Garden","Deferred Notes","Times","***1:30 pm***",,"3","0","-0","0"
"City View Pizza- Spring Garden","Deferred Notes","Times","***2:30 pm***",,"1","0","-0","0"
"City View Pizza- Spring Garden","Deferred Notes","Times","***3:30 pm***",,"1","0","-0","0"
"City View Pizza- Spring Garden","Deferred Notes","Times","***6:00 pm***",,"2","0","-0","0"
"City View Pizza- Spring Garden","Deferred Notes","Times","***7:00 pm***",,"2","0","-0","0"
"City View Pizza- Spring Garden","Deferred Notes","Times","***8:00 pm***",,"1","0","-0","0"
"City View Pizza- Spring Garden","Deferred Notes","Times","***8:15 pm***",,"1","0","-0","0"
"City View Pizza- Spring Garden","Deferred Notes","Times","***9:00 pm***",,"2","0","-0","0"
"City View Pizza- Spring Garden","Gyros","Gyro","Chicken Gyro",,"1","10.95","-0","10.95"
"City View Pizza- Spring Garden","Gyros","Gyro","Chicken Gyro Platter",,"6","85.53","-0","85.53"
"City View Pizza- Spring Garden","Gyros","Gyro","Gyro",,"2","22.9","-0","22.9"
"City View Pizza- Spring Garden","Gyros","Gyro","Gyro Platter",,"1","14","-0","14"
"City View Pizza- Spring Garden","Nachos and Quesadillas","Nachos","Cheese Steak Nachos",,"2","21.9","-0","21.9"
"City View Pizza- Spring Garden","Nachos and Quesadillas","Nachos","Chicken Steak Nachos",,"3","32.849999999999994","-0","32.849999999999994"
"City View Pizza- Spring Garden","Nachos and Quesadillas","Quesadillas","Cheese Quesadilla",,"1","12.36","-0","12.36"
"City View Pizza- Spring Garden","Nachos and Quesadillas","Quesadillas","Chicken Quesadilla",,"20","244.36","-0","244.36"
"City View Pizza- Spring Garden","Nachos and Quesadillas","Quesadillas","Steak Quesadilla",,"3","36.62","-0","36.62"
"City View Pizza- Spring Garden","Nachos and Quesadillas","Quesadillas","Veggie Quesadilla",,"1","11.5","-0","11.5"
"City View Pizza- Spring Garden","Pasta & Sautees","Pasta Dishes","Chicken Parm Pasta",,"7","109.71000000000001","-0","109.71000000000001"
"City View Pizza- Spring Garden","Pasta & Sautees","Pasta Dishes","Grilled Chicken /w Pasta",,"2","29.5","-0","29.5"
"City View Pizza- Spring Garden","Pasta & Sautees","Pasta Dishes","Meatballs W/Pasta",,"1","16","-0","16"
"City View Pizza- Spring Garden","Pasta & Sautees","Pasta Dishes","Penne Pasta",,"4","54.43000000000001","-0","54.43000000000001"
"City View Pizza- Spring Garden","Pasta & Sautees","Pasta Dishes","Spaghetti Pasta",,"2","31.34","-0","31.34"
"City View Pizza- Spring Garden","Pasta & Sautees","Sautees","Alfr /w Chkn & Broc",,"13","240.01999999999995","-0","240.01999999999995"
"City View Pizza- Spring Garden","Pasta & Sautees","Sautees","Alfredo",,"6","92.25","-0","92.25"
"City View Pizza- Spring Garden","Pizza","Plain Pizza","Plain Pizza","Lg","173","3,133.9100000000008","-109.8","3,024.11"
"City View Pizza- Spring Garden","Pizza","Plain Pizza","Plain Pizza","Sm","102","1,238.75","-23","1,215.75"
"City View Pizza- Spring Garden","Pizza","Specialty Pizza*","BBQ Chicken Pizza","Lg","11","249.63","-4.99","244.64"
"City View Pizza- Spring Garden","Pizza","Specialty Pizza*","BBQ Chicken Pizza","Sm","6","95","-1","94"
"City View Pizza- Spring Garden","Pizza","Specialty Pizza*","Beef Pepperoni Pizza","Lg","35","773.91","-19.92","753.99"
"City View Pizza- Spring Garden","Pizza","Specialty Pizza*","Beef Pepperoni Pizza","Sm","27","433.25","-4","429.25"
"City View Pizza- Spring Garden","Pizza","Specialty Pizza*","Buffalo Chicken Pizza","Lg","15","333.75","-10.98","322.77"
"City View Pizza- Spring Garden","Pizza","Specialty Pizza*","Buffalo Chicken Pizza","Sm","12","186","-4","182"
"City View Pizza- Spring Garden","Pizza","Specialty Pizza*","Chicken Bacon Ranch Pizza","Lg","2","44.5","-0","44.5"
"City View Pizza- Spring Garden","Pizza","Specialty Pizza*","Chicken Bacon Ranch Pizza","Sm","2","31","-0","31"
"City View Pizza- Spring Garden","Pizza","Specialty Pizza*","Chicken Broccoli Pizza","Sm","3","46.5","-1","45.5"
"City View Pizza- Spring Garden","Pizza","Specialty Pizza*","Chicken Steak Pizza","Sm","1","15.5","-0","15.5"
"City View Pizza- Spring Garden","Pizza","Specialty Pizza*","General Tso Pizza","Sm","1","15.5","-0","15.5"
"City View Pizza- Spring Garden","Pizza","Specialty Pizza*","Greek Pizza","Sm","1","15.5","-0","15.5"
"City View Pizza- Spring Garden","Pizza","Specialty Pizza*","Grilled Chicken Pizza","Lg","4","86.38","-0","86.38"
"City View Pizza- Spring Garden","Pizza","Specialty Pizza*","Grilled Chicken Pizza","Sm","4","64","-2","62"
"City View Pizza- Spring Garden","Pizza","Specialty Pizza*","Hawaiian Pizza","Lg","3","74.63","-5.41","69.22"
"City View Pizza- Spring Garden","Pizza","Specialty Pizza*","Hawaiian Pizza","Sm","1","15.5","-0","15.5"
"City View Pizza- Spring Garden","Pizza","Specialty Pizza*","House Special Pizza","Sm","2","31","-0","31"
"City View Pizza- Spring Garden","Pizza","Specialty Pizza*","Meat Lovers Pizza","Lg","4","89","-0","89"
"City View Pizza- Spring Garden","Pizza","Specialty Pizza*","Meat Lovers Pizza","Sm","2","31","-0","31"
"City View Pizza- Spring Garden","Pizza","Specialty Pizza*","Steak Pizza","Lg","8","181.5","-4","177.5"
"City View Pizza- Spring Garden","Pizza","Specialty Pizza*","Steak Pizza","Sm","3","49.5","-0","49.5"
"City View Pizza- Spring Garden","Pizza","Specialty Pizza*","The Veggie Pizza","Lg","7","153.13","-0","153.13"
"City View Pizza- Spring Garden","Pizza","Specialty Pizza*","The Veggie Pizza","Sm","8","123.75","-2","121.75"
"City View Pizza- Spring Garden","Pizza","Specialty Pizza*","White Spinach Tomato Pizza","Lg","2","44.5","-0","44.5"
"City View Pizza- Spring Garden","Pizza","Specialty Pizza*","White Spinach Tomato Pizza","Sm","1","15.5","-0","15.5"
"City View Pizza- Spring Garden","Salad","Chicken in a Pan","Broccoli and Chicken in a Pan",,"4","48.55","-0","48.55"
